bdf0ff6a5a9fa46ddb50fbfc58c8bf0e  test-ast-open.k.out
533c81ed251976ce81ae3ec282f4bae9  test-ast-structure.k.out
79a290cf8738dc760a072679c52b8574  test-codegen-builtin.k.out
8e8e80a23def555f0d8ecffc54f7535d  test-codegen-if.k.out
a910e5a5dfd70c53e2155786727fafeb  test-codegen-polymorphic.k.out
d76a1e58fec03057e71bf0dfb253e927  test-codegen-print.k.out
5494cfb0507687e974187bfdf787ff91  test-codegen-string.k.out
11884a0b396dd69f890d7f351c7e2e17  test-intermediate-const.k.out
5e99f041b996a67d88f6fc46553ffe47  test-parse-datatype-simple.k.out
29c7b034ffe3f4e7d07fbb464b3e6d76  test-parse-raise.k.out
b55e1e9f775126da192c12ad505ac47a  test-parse-structure-assign.k.out
11884a0b396dd69f890d7f351c7e2e17  test-parse-type.k.out
5494cfb0507687e974187bfdf787ff91  test-parse-wildcard-assign.k.out
11884a0b396dd69f890d7f351c7e2e17  test-semant-bool.k.out
5494cfb0507687e974187bfdf787ff91  test-semant-unify-annotate-fail.k.out
5494cfb0507687e974187bfdf787ff91  test-semant-unify-annotate.k.out
ea7a60b64bdb7a8de439d5e9ef5df1f6  test-type-id.k.out
11884a0b396dd69f890d7f351c7e2e17  test-type-opaque.k.out
