78015acece10002a808e5d779942da26  test-ast-open.k.out
d05b09fba2cf4c83aef3d2b7292750af  test-ast-structure.k.out
59fdea97bce657402b2ec5ca0edb338d  test-codegen-builtin.k.out
cd7f69f9d9bf8d37ad560bb9910e553e  test-codegen-if.k.out
181c452bdc3a1d688186d6cf00f08c3c  test-codegen-polymorphic.k.out
524db9f5684b12b8247eb8a3cd3fa1dc  test-codegen-print.k.out
af6a56dcacede215b0b1bf3e1e5a0a75  test-codegen-string.k.out
97dc27f24437158940e46d42a716b0b2  test-intermediate-const.k.out
fde2cb3f2f57675be652192c609850a7  test-parse-datatype-simple.k.out
98025dcbc31c9c71765ed08e99d1f7ee  test-parse-raise.k.out
4df98b9f8cb9c0f7b873a22ccf4c6563  test-parse-structure-assign.k.out
51301047261494f1d5c01c12d0ad8ef1  test-parse-type.k.out
3005f677facd86f77905cddf37e8a124  test-parse-wildcard-assign.k.out
631dd040335d74ba7e78cb93b1be4067  test-semant-bool.k.out
af6a56dcacede215b0b1bf3e1e5a0a75  test-semant-unify-annotate-fail.k.out
943ddc9b7ed942c9e4abdd62e25f2655  test-semant-unify-annotate.k.out
23584f13d43f5da55b415e659ee62f7b  test-type-id.k.out
51301047261494f1d5c01c12d0ad8ef1  test-type-opaque.k.out
